"0","library(dplyr)"
"0","text_df <- tibble(line = 1:4, text = text)"
"0","text_df"
"1","[38;5;246m# A tibble: 4 x 2[39m
"
"1","   line text                                                                             
"
"1","  [3m[38;5;246m<int>[39m[23m [3m[38;5;246m<chr>[39m[23m                                                                            
"
"1","[38;5;250m1[39m     1 A company culture that encourages dissent, discourse, transparency, and fairness.
"
"1","[38;5;250m2[39m     2 Strong compensation, from benefits, to perks, to base pay.                       
"
"1","[38;5;250m3[39m     3 Decent internal mobility opportunities.                                          
"
"1","[38;5;250m4[39m     4 Employees are proud to work on globally impactful products, leading.             
"
